last_news,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiID8+Cjx4bWw+Cgk8bmV3cz4KCQk8bmFtZT5jaHJpc3RtYXNfMjAyMjwvbmFtZT4KCQk8cHVibGlzaGVkPjE8L3B1Ymxpc2hlZD4KCQk8bGFuZ3VhZ2U+ZGVmYXVsdDwvbGFuZ3VhZ2U+CgkJPGRhdGU+MjAyMi0wOS0xOTwvZGF0ZT4KCQk8ZXh0ZW5zaW9uPmFjeW1haWxpbmc8L2V4dGVuc2lvbj4KCQk8d2FpdD4wPC93YWl0PgoJCTx2ZXJzaW9uPjYuMS43Xz48L3ZlcnNpb24+CgkJPGNvbnRlbnQ+CgkJCTwhW0NEQVRBWwoJCQk8c3R5bGUgdHlwZT0idGV4dC9jc3MiPgoKCQkJCS5hY3l0ZXh0YmFubmVyewoJCQkJCWJhY2tncm91bmQtY29sb3I6ICMyMTk5ZTg7CgkJCQkJY29sb3I6IHdoaXRlICFpbXBvcnRhbnQ7CgkJCQkJdGV4dC1hbGlnbjogY2VudGVyOwoJCQkJCXBhZGRpbmc6IDEwcHggIWltcG9ydGFudDsKCQkJCQlmb250LXNpemU6IDE0cHg7CgkJCQl9CgoJCQkJLmFjeXRleHRiYW5uZXIgPiAqewoJCQkJCW1hcmdpbjogMCA1cHg7CgkJCQkJdmVydGljYWwtYWxpZ246IG1pZGRsZTsKCQkJCX0KCgkJCQkuYWN5dGV4dGJhbm5lciBhewoJCQkJCWNvbG9yOiB3aGl0ZTsKCQkJCQl0ZXh0LWRlY29yYXRpb246IG5vbmU7CgkJCQkJcG9zaXRpb246IHJlbGF0aXZlOwoJCQkJfQoKCQkJCS5hY3l0ZXh0YmFubmVyIGl7CgkJCQkJZm9udC1zaXplOiAxN3B4OwoJCQkJfQoKCQkJCS5hY3l0ZXh0YmFubmVyIGE6YWZ0ZXJ7CgkJCQkJY29udGVudDogJyc7CgkJCQkJd2lkdGg6IDEwMCU7CgkJCQkJcG9zaXRpb246IGFic29sdXRlOwoJCQkJCWxlZnQ6IDA7CgkJCQkJYm90dG9tOiAxcHg7CgkJCQkJYm9yZGVyLXdpZHRoOiAwIDAgMXB4OwoJCQkJCWJvcmRlci1zdHlsZTogc29saWQ7CgkJCQl9CgoJCQkJLmFjeXRleHRiYW5uZXIgLmFjeW5ld3sKCQkJCQliYWNrZ3JvdW5kLWNvbG9yOiAjZTMzNTM2OwoJCQkJCWRpc3BsYXk6IGlubGluZS1ibG9jazsKCQkJCQlmb250LXNpemU6IDEycHg7CgkJCQkJcGFkZGluZzogMnB4IDlweCAhaW1wb3J0YW50OwoJCQkJCWJvcmRlci1yYWRpdXM6IDEycHg7CgkJCQkJZm9udC13ZWlnaHQ6IDUwMDsKCQkJCX0KCgkJCQkuYWN5dGV4dGJhbm5lciAuYWN5dGV4dCwgLmFjeXRleHRiYW5uZXIgLmFjeW5ldywgLmFjeXRleHRiYW5uZXIgYSwgLmFjeXRleHRiYW5uZXIgLmFjeW1fX2RvX19ub3RfX3JlbWluZG1lewoJCQkJCWRpc3BsYXk6IGlubGluZS1ibG9jazsKCQkJCQljb2xvcjogd2hpdGUgIWltcG9ydGFudDsKCQkJCX0KCgkJCQkuYWN5dGV4dGJhbm5lciAuYWN5bV9fZG9fX25vdF9fcmVtaW5kbWUgewoJCQkJCWZvbnQtc2l6ZTogMTRweDsKCQkJCQl0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsKCQkJCQltYXJnaW4tbGVmdDogNTBweDsKCQkJCQlkaXNwbGF5OiBpbmxpbmUtYmxvY2s7CgkJCQkJY3Vyc29yOiBwb2ludGVyOwoJCQkJCWZsb2F0OiByaWdodDsKCQkJCX0KCgoJCQk8L3N0eWxlPgoJCQk8ZGl2IGNsYXNzPSJhY3l0ZXh0YmFubmVyIj4KCQkJCTxkaXYgY2xhc3M9ImFjeW5ldyI+8J+OhCBDaHJpc3RtYXMgT2ZmZXIg8J+aqDwvZGl2PgoJCQkJPGRpdiBjbGFzcz0iYWN5dGV4dCI+MjAlIE9GRiBvbiB0aGUgc2hvcCAoZXhjZXB0IHBhY2tzIHdpdGggb3VyIHNlbmRpbmcgc2VydmljZSkuIENvdXBvbiBjb2RlOiBTQU5UQUNZIDwvZGl2PjxhIGhyZWY9Imh0dHBzOi8vd3d3LmFjeW1haWxpbmcuY29tL3ByaWNpbmc/dXRtX3NvdXJjZT1hY3ltYWlsaW5nX3BsdWdpbiZ1dG1fbWVkaXVtPXBsdWdpbl9iYW5uZXImdXRtX2NhbXBhaWduPWNvdXBvbl9jb2RlIiB0YXJnZXQ9Il9ibGFuayI+R28gZm9yIGl0ITwvYT4KCQkJCTxwIGNsYXNzPSJhY3ltX19kb19fbm90X19yZW1pbmRtZSIgdGl0bGU9ImNocmlzdG1hc18yMDIyIj5EbyBub3QgcmVtaW5kIG1lPC9hPgoJCQk8L2Rpdj4KCQldXT4KCQk8L2NvbnRlbnQ+Cgk8L25ld3M+CjwveG1sPgo=
last_news_check,1671464092
latestversion,7.9.8
level,Essential
license_key,9dbae64bbf0b05939bb29c82224540664746f954
list_limit_118,200
list_limit_12096,100
list_limit_62,200
mailer_method,smtp
mailer_wordwrap,"0"
mailgun_api_domain,""
mailgun_api_key,""
mailgun_api_region,us
max_execution_time,"0"
migration,1
multilingual,"0"
multilingual_default,it-IT
multilingual_languages,en-GB
multilingual_user_default,current_language
multiple_part,"0"
